Number	Offset	Address		Size	Type	String
0	0000004d	0040004d	PE Header	28	A	!This program cannot be run in DOS mode.
1	00000080	00400080	PE Header	06	A	67|rV
2	000000d1	004000d1	PE Header	05	A	'EdV
3	0000010f	0040010f	PE Header	07	A	DDpD~V
4	00000119	00400119	PE Header	05	A	vDqV
5	00000127	00400127	PE Header	07	A	DwZMD{V
6	00000131	00400131	PE Header	05	A	$EIT
7	0000014f	0040014f	PE Header	07	A	DRichrV
8	00000268	00400268	PE Header	05	A	.text
9	0000028f	0040028f	PE Header	07	A	`.rdata
10	000002b7	004002b7	PE Header	06	A	@.data
11	000002e0	004002e0	PE Header	05	A	.rsrc
12	00000307	00400307	PE Header	07	A	@.reloc
13	000006ce	004012ce	Section(0)['.text']	08	A	u;l$
14	000008a0	004014a0	Section(0)['.text']	05	A	N_^3
15	000009c7	004015c7	Section(0)['.text']	05	A	S0UQR
16	000009db	004015db	Section(0)['.text']	05	A	K0UPQ
17	00000a2c	0040162c	Section(0)['.text']	05	A	B<SV3
18	00000b18	00401718	Section(0)['.text']	06	A	Vl9T$
19	00000b73	00401773	Section(0)['.text']	06	A	AB:uC
20	00000b7c	0040177c	Section(0)['.text']	06	A	AB:u:
21	00000b85	00401785	Section(0)['.text']	06	A	AB:u1
22	00000b8e	0040178e	Section(0)['.text']	06	A	AB:u(
23	00000b97	00401797	Section(0)['.text']	06	A	AB:u
24	00000ba0	004017a0	Section(0)['.text']	06	A	AB:u
25	00000ba9	004017a9	Section(0)['.text']	05	A	AB:u
26	00000bb2	004017b2	Section(0)['.text']	05	A	AB:u
27	00000bce	004017ce	Section(0)['.text']	06	A	~;T$
28	00000bf5	004017f5	Section(0)['.text']	06	A	P;D$v
29	00000fe5	00401be5	Section(0)['.text']	05	A	_^][H
30	00001104	00401d04	Section(0)['.text']	06	A	Edf+Eh
31	0000130d	00401f0d	Section(0)['.text']	05	A	X)Q
32	00001381	00401f81	Section(0)['.text']	05	A	_^][H
33	0000144d	0040204d	Section(0)['.text']	05	A	;Vxsb
34	000014a4	004020a4	Section(0)['.text']	05	A	Vd+Vh
35	000014e6	004020e6	Section(0)['.text']	06	A	Fdf+F\
36	0000178f	0040238f	Section(0)['.text']	05	A	_^][H
37	000017c2	004023c2	Section(0)['.text']	0c	A	tt9_ to9_$tj
38	00001899	00402499	Section(0)['.text']	06	A	W(9W$u
39	00001b40	00402740	Section(0)['.text']	06	A	~(9~$u
40	00001c6b	0040286b	Section(0)['.text']	05	A	K _^]
41	00001cfc	004028fc	Section(0)['.text']	06	A	S$_^]3
42	000020db	00402cdb	Section(0)['.text']	05	A	KPVQ
43	00002148	00402d48	Section(0)['.text']	05	A	D$t
44	00002150	00402d50	Section(0)['.text']	05	A	CRVP
45	000021b0	00402db0	Section(0)['.text']	05	A	D$t
46	00002560	00403160	Section(0)['.text']	07	A	K`;KTsY
47	000025b9	004031b9	Section(0)['.text']	06	A	K`;KTr
